Data Source,World Development Indicators,Column1,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63
Turks and Caicos Islands,TCA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7.33191583,6.884207628,12.98785635,6.164848037,5.906674542,11.38563133,0,0,0,0,8.609556608,0,,0,,6.582628444,6.41025641,6.263113394,,,,11.5164253,5.654349608,,,,,,,
Chad,TCD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,1.5,1.4,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,5.1,5.7,,,,,,
Togo,TGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.448674777,9.759665052,10.30709751,9.397404234,8.502438386,7.637814629,7.440521974,7.867326924,8.705027253,8.109335545,8.168045187,7.900635812,7.082978372,9.967487617,6.574321224,7.346805238,7.12174306,6.701211374,5.973157167,5.537872483,5.437902016,4.897925645,4.898581164,4.246856596,3.870614349,3.47379278,3.231778406,2.582003648,,,,
Tajikistan,TJK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.179523265,2.74041798,10.99502225,23.31353649,11.19882152,7.545787317,8.271589789,8.386091617,8.146139418,5.833653612,4.552526097,3.687578242,2.800745185,2.507051081,2.131366952,2.312456126,2.802419326,1.868982355,1.386977172,1.317084404,2.404549674,1.636893607,,,,,,,,,,
Turkmenistan,TKM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.011997357,8.075608811,7.590049138,8.277673046,7.484620684,6.392827105,7.790383634,8.220200339,7.816966079,7.187425901,5.912144209,5.433726395,5.227745315,5.004562099,4.443597775,4.332598895,4.220274197,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,22.9,22.7,,,,,,
Timor-Leste,TLS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.366525395,4.622511632,4.820761149,5.982315504,3.316190209,2.978722612,3.566474047,,,,,4.095983095,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,3.9,3.8,,,,,,
Tonga,TON,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08394115,2.077555133,2.069943387,,,1.020803985,6.092483906,6.059198368,6.024640781,1.99572914,3.964006818,7.865190633,0.974877409,3.869070649,7.699933588,0.961714159,1.931284884,0.973368634,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,3.7,3.6,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,,,
Trinidad and Tobago,TTO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.47000337,11.87455126,13.38855787,17.84094911,20.15324215,29.77253322,28.48254811,29.88268562,41.61439508,38.38231052,35.61360816,26.34375608,28.25669572,30.06556806,29.72832713,30.64950684,,,,,,
Tunisia,TUN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.945665447,2.572531028,2.440886675,2.649269088,2.688578582,2.422643796,2.689171712,,3.060756101,,,,,,,,,
Turkey,TUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.292670102,4.348544335,4.867204044,4.607543669,5.172325532,4.625197668,5.176566486,4.236316091,4.167843653,4.308044123,,,2.846067371,3.33843314,3.085687267,2.590475672,,,
Tuvalu,TUV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9.504799924,9.410878976,18.61504095,,,,,,,,,
Tanzania,TZA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.116566801,7.49888576,7.549806361,,,,,,7.644936353,7.827764358,,,,,,8.767314657,9.084038191,8.696570102,7.625332456,7.810160186,7.276239419,6.48265759,,,,,
Uganda,UGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.376950219,8.586581626,8.861534347,,,,,,8.221535905,7.639450735,9.001397528,9.435984667,8.9702569,9.177919339,10.29254121,9.744615822,11.21075831,11.76548886,10.80558054,12.1181647,,11.30414498,11.50204627,10.52446028,,,
Ukraine,UKR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.970551619,5.145616977,6.554385441,7.202430165,8.25646928,8.657509797,9.679625932,8.430423008,8.432750164,8.622659225,9.046223746,10.02858415,8.953724563,8.492624688,7.384975512,6.46182538,6.346632059,5.706725182,5.342437112,4.872643245,4.341361518,,5.139283719,,6.306591685,,,6.183730571,,,,
Upper middle income,UMC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,6.5,6.7,,,,,,
Uruguay,URY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.624650518,6.194803582,5.769610574,,,5.92381233,6.312775549,7.430833617,7.41404043,6.529615282,6.446299613,6.555462369,6.94518356,5.927198953,6.021401264,5.719792197,6.074451728,5.822760571,6.61632868,6.746921195,6.102510871,5.906927015,7.901804541,7.670892739,7.881335322,8.587306086,7.826785069,8.263873633,12.06045302,,,
United States,USA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.296355416,9.704981946,9.24547406,9.450082346,8.894864592,8.148172868,7.321072322,6.70117275,6.16843134,5.572465698,5.532621999,6.68744397,5.649205955,5.702937275,5.523428234,5.674701134,5.813090901,5.697777765,5.425291053,5.02729993,4.764224463,4.705311441,4.730549044,4.525592796,4.444675653,4.949851519,5.390754771,5.316767266,4.956950548,,,
Uzbekistan,UZB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.515152772,5.085022827,5.356696577,5.20995954,5.457507951,5.07655796,4.964413166,4.458452992,4.430850586,4.153686227,4.311675173,4.305305674,4.160257851,3.739935234,3.688987804,3.443345706,3.212199104,2.995804661,3.007929097,,,,,,1.478979073,1.635975634,1.412135004,1.135802775,,,,
St. Vincent and the Grenadines,VCT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2336053,16.70192629,16.67577658,12.95864342,12.03046484,18.51114834,22.22572072,8.34144307,22.26200525,12.99147203,18.55511333,11.12213026,18.5022434,16.61712302,26.72318467,23.93732105,18.41586711,36.86092374,14.76001144,21.23867655,23.09255496,19.38789641,25.82192097,,,,36.54069263,,,,,
"Venezuela, RB",VEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60144764,12.45004432,15.88699589,20.42166066,22.04003967,20.43218378,22.16151865,18.50007683,19.53748378,25.1644546,33.15910679,32.29671299,38.31411977,44.38856802,37.38566675,37.6960966,45.64958386,48.28314977,52.7901698,49.8911741,45.99165498,48.80248539,54.73960253,,63.34259928,52.03806272,59.555297,49.87674509,36.68763484,,,
British Virgin Islands,VGB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71787981,0,0,0,0,10.35893717,10.25220422,,,4.993508439,,4.836759371,4.733055661,9.227646028,17.9139236,,8.32570144,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6975063,23.03064919,24.8447205,21.15331555,25.76157661,37.768525,28.60992672,34.22756707,34.32250165,40.01265517,40.14264643,43.09012393,46.98541573,52.7873612,42.53549351,49.27788939,,,,,,,,,
Vietnam,VNM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243459145,1.308649995,1.286729974,1.279754303,1.256073677,1.238513833,1.367367869,1.266183495,1.415740207,1.518740041,1.528050919,,,,,,,,,,
Vanuatu,VUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,5.3,5.3,,,,,,
Samoa,WSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.669596268,8.604741212,,,3.146105122,,,,,,,,
Kosovo,XKX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.466813515,4.144256458,5.969544062,3.461753211,4.985597164,2.247683789,3.018992206,2.331002331,2.092280586,2.621518296,2.39893009,,,
"Yemen, Rep.",YEM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73853228,6.051595644,4.003659931,,,3.708190482,3.306022652,4.699758537,4.326253038,3.993889068,3.992298792,4.396782728,4.74630503,5.775470054,6.603147871,6.772149422,,,,,,,,
South Africa,ZAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,63.9,59.4,56.1,56.6,50.2,47.6,46.1,45.8,41.6,39,38,38.7,36.9,35.9,32.9,30.8,29.8,30.6,31.7,32.6,33.8,34,35.9,,,,
Zambia,ZMB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.843478085,8.294265001,9.087309879,8.606265546,9.368927743,,,,8.838010418,10.57140412,7.651732316,,,,,,,,5.401395693,6.144466703,5.982660867,6.154087951,6.118153786,5.808441615,5.357214867,5.371749635,,,,,,
Zimbabwe,ZWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.626696576,,,,,,,,,,,12.82297932,13.57671257,11.35015142,11.28128153,11.17855321,8.819056006,,,,5.599426921,,7.479899771,,,,,,,,,
